Id,wavelength,reflectance,direct_transmittance,diffuse_transmittance
1,0.302,4.948,0.0,3.6621
2,0.304,4.961,0.0,3.6719
3,0.306,4.973,0.0,3.6807
4,0.308,4.986,0.0,3.6904
5,0.31,4.998,0.0,3.6992
6,0.312,5.011,0.0,3.709
7,0.314,5.023,0.0,3.7178
8,0.316,5.036,0.0,3.7276
9,0.318,5.048,0.0,3.7364
10,0.32,5.061,0.0,3.7461
11,0.322,5.073,0.0,3.7549
12,0.324,5.086,0.0,3.7647
13,0.326,5.098,0.0,3.7735
14,0.328,5.111,0.0,3.7832
15,0.33,5.123,0.0,3.792
16,0.332,5.136,0.0,3.8018
17,0.334,5.148,0.0,3.8106
18,0.336,5.161,0.0,3.8204
19,0.338,5.173,0.0,3.8292
20,0.34,5.186,0.0,3.8389
21,0.342,5.198,0.0,3.8477
22,0.344,5.211,0.0,3.8575
23,0.346,5.223,0.0,3.8663
24,0.348,5.236,0.0,3.8761
25,0.35,5.248,0.0,3.8848
26,0.352,5.261,0.0,3.8936
27,0.354,5.273,0.0,3.9034
28,0.356,5.286,0.0,3.9122
29,0.358,5.298,0.0,3.922
30,0.36,5.311,0.0,3.9307
31,0.362,5.323,0.0,3.9395
32,0.364,5.336,0.0,3.9493
33,0.366,5.348,0.0,3.9581
34,0.368,5.361,0.0,3.9679
35,0.37,5.373,0.0,3.9767
36,0.372,5.386,0.0,3.9864
37,0.374,5.398,0.0,3.9952
38,0.376,5.411,0.0,4.005
39,0.378,5.423,0.0,4.0138
40,0.38,5.436,0.0,4.0235
41,0.382,5.448,0.0,4.0323
42,0.384,5.461,0.0,4.0421
43,0.386,5.473,0.0,4.0509
44,0.388,5.486,0.0,4.0607
45,0.39,5.498,0.0,4.0695
46,0.392,5.511,0.0,4.0792
47,0.394,5.523,0.0,4.088
48,0.396,5.536,0.0,4.0978
49,0.398,5.548,0.0,4.1066
50,0.4,5.561,0.0,4.1163
51,0.402,5.573,0.0,4.1251
52,0.404,5.585,0.0,4.1339
53,0.406,5.598,0.0,4.1437
54,0.408,5.609,0.0,4.1515
55,0.41,5.621,0.0,4.1603
56,0.412,5.634,0.0,4.1701
57,0.414,5.645,0.0,4.1779
58,0.416,5.658,0.0,4.1876
59,0.418,5.669,0.0,4.1964
60,0.42,5.682,0.0,4.2052
61,0.422,5.694,0.0,4.215
62,0.424,5.706,0.0,4.2238
63,0.426,5.718,0.0,4.2326
64,0.428,5.729,0.0,4.2404
65,0.43,5.742,0.0,4.2502
66,0.432,5.754,0.0,4.259
67,0.434,5.766,0.0,4.2678
68,0.436,5.778,0.0,4.2765
69,0.438,5.79,0.0,4.2853
70,0.44,5.802,0.0,4.2941
71,0.442,5.814,0.0,4.3029
72,0.444,5.826,0.0,4.3127
73,0.446,5.838,0.0,4.3215
74,0.448,5.85,0.0,4.3303
75,0.45,5.862,0.0,4.3391
76,0.452,5.874,0.0,4.3479
77,0.454,5.886,0.0,4.3566
78,0.456,5.899,0.0,4.3664
79,0.458,5.911,0.0,4.3752
80,0.46,5.923,0.0,4.384
81,0.462,5.935,0.0,4.3928
82,0.464,5.947,0.0,4.4016
83,0.466,5.959,0.0,4.4104
84,0.468,5.971,0.0,4.4192
85,0.47,5.983,0.0,4.4289
86,0.472,5.995,0.0,4.4377
87,0.474,6.008,0.0,4.4465
88,0.476,6.019,0.0,4.4553
89,0.478,6.032,0.0,4.4651
90,0.48,6.044,0.0,4.4739
91,0.482,6.056,0.0,4.4827
92,0.484,6.068,0.0,4.4914
93,0.486,6.09,0.0,4.5081
94,0.488,6.129,0.0,4.5364
95,0.49,6.182,0.0,4.5754
96,0.492,6.249,0.0,4.6253
97,0.494,6.331,0.0,4.6858
98,0.496,6.412,0.0,4.7464
99,0.498,6.442,0.0,4.7679
100,0.5,6.52,0.0,4.8255
101,0.502,6.627,0.0,4.9056
102,0.504,6.638,0.0,4.9134
103,0.506,6.747,0.0,4.9935
104,0.508,6.856,0.0,5.0746
105,0.51,6.95,0.0,5.144
106,0.512,7.16,0.0,5.2993
107,0.514,7.458,0.0,5.52
108,0.516,7.735,0.0,5.7252
109,0.518,8.063,0.0,5.9684
110,0.52,8.385,0.0,6.2068
111,0.522,8.697,0.0,6.4373
112,0.524,9.125,0.0,6.7538
113,0.526,9.509,0.0,7.038
114,0.528,9.901,0.0,7.3281
115,0.53,10.181,0.0,7.5352
116,0.532,10.373,0.0,7.6779
117,0.534,10.504,0.0,7.7746
118,0.536,10.621,0.0,7.8615
119,0.538,10.706,0.0,7.924
120,0.54,10.688,0.0,7.9113
121,0.542,10.703,0.0,7.9221
122,0.544,10.84,0.0,8.0236
123,0.546,10.919,0.0,8.0823
124,0.548,10.928,0.0,8.0891
125,0.55,10.936,0.0,8.095
126,0.552,10.898,0.0,8.0666
127,0.554,10.788,0.0,7.9846
128,0.556,10.653,0.0,7.8849
129,0.558,10.444,0.0,7.7306
130,0.56,10.172,0.0,7.5294
131,0.562,9.937,0.0,7.3555
132,0.564,9.687,0.0,7.1699
133,0.566,9.38,0.0,6.9433
134,0.568,9.119,0.0,6.7499
135,0.57,8.846,0.0,6.5477
136,0.572,8.55,0.0,6.3289
137,0.574,8.324,0.0,6.1608
138,0.576,8.131,0.0,6.0182
139,0.578,7.902,0.0,5.8492
140,0.58,7.775,0.0,5.7545
141,0.582,7.653,0.0,5.6646
142,0.584,7.515,0.0,5.562
143,0.586,7.478,0.0,5.5347
144,0.588,7.452,0.0,5.5161
145,0.59,7.366,0.0,5.4517
146,0.592,7.32,0.0,5.4185
147,0.594,7.295,0.0,5.3999
148,0.596,7.239,0.0,5.3579
149,0.598,7.164,0.0,5.3022
150,0.6,7.106,0.0,5.2592
151,0.602,7.025,0.0,5.1996
152,0.604,6.9,0.0,5.1068
153,0.606,6.756,0.0,5.0004
154,0.608,6.635,0.0,4.9115
155,0.61,6.523,0.0,4.8285
156,0.612,6.323,0.0,4.68
157,0.614,6.203,0.0,4.5911
158,0.616,6.173,0.0,4.5696
159,0.618,6.138,0.0,4.5432
160,0.62,6.103,0.0,4.5168
161,0.622,6.106,0.0,4.5198
162,0.624,6.098,0.0,4.5139
163,0.626,6.081,0.0,4.5012
164,0.628,6.016,0.0,4.4534
165,0.63,5.916,0.0,4.3791
166,0.632,5.832,0.0,4.3166
167,0.634,5.773,0.0,4.2726
168,0.636,5.665,0.0,4.1935
169,0.638,5.575,0.0,4.1261
170,0.64,5.485,0.0,4.0597
171,0.642,5.365,0.0,3.9708
172,0.644,5.27,0.0,3.9005
173,0.646,5.215,0.0,3.8604
174,0.648,5.174,0.0,3.8301
175,0.65,5.155,0.0,3.8155
176,0.652,5.136,0.0,3.8018
177,0.654,5.057,0.0,3.7432
178,0.656,4.983,0.0,3.6885
179,0.658,4.93,0.0,3.6494
180,0.66,4.895,0.0,3.623
181,0.662,4.856,0.0,3.5947
182,0.664,4.791,0.0,3.5459
183,0.666,4.757,0.0,3.5215
184,0.668,4.753,0.0,3.5185
185,0.67,4.782,0.0,3.54
186,0.672,4.812,0.0,3.5615
187,0.674,4.822,0.0,3.5693
188,0.676,4.872,0.0,3.6064
189,0.678,4.936,0.0,3.6533
190,0.68,5.006,0.0,3.7051
191,0.682,5.107,0.0,3.7803
192,0.684,5.177,0.0,3.8321
193,0.686,5.294,0.0,3.918
194,0.688,5.592,0.0,4.1388
195,0.69,5.989,0.0,4.4328
196,0.692,6.614,0.0,4.8959
197,0.694,7.63,0.0,5.648
198,0.696,8.813,0.0,6.5232
199,0.698,9.95,0.0,7.3643
200,0.7,11.31,0.0,8.3714
201,0.702,12.877,0.0,9.5309
202,0.704,14.511,0.0,10.7402
203,0.706,16.23,0.0,12.013
204,0.708,18.082,0.0,13.3835
205,0.71,19.917,0.0,14.7423
206,0.712,21.815,0.0,16.1469
207,0.714,23.842,0.0,17.6473
208,0.716,25.85,0.0,19.1331
209,0.718,27.913,0.0,20.6608
210,0.72,30.123,0.0,22.296
211,0.722,32.124,0.0,23.7769
212,0.724,33.981,0.0,25.1513
213,0.726,36.068,0.0,26.6966
214,0.728,37.832,0.0,28.0017
215,0.73,39.395,0.0,29.1592
216,0.732,41.085,0.0,30.4096
217,0.734,42.611,0.0,31.5398
218,0.736,43.94,0.0,32.5234
219,0.738,45.179,0.0,33.4407
220,0.74,46.328,0.0,34.2905
221,0.742,47.254,0.0,34.9762
222,0.744,48.163,0.0,35.6493
223,0.746,48.987,0.0,36.2588
224,0.748,49.606,0.0,36.7169
225,0.75,50.184,0.0,37.1448
226,0.752,50.671,0.0,37.5052
227,0.754,51.056,0.0,37.7905
228,0.756,51.384,0.0,38.0327
229,0.758,51.668,0.0,38.2427
230,0.76,51.889,0.0,38.4068
231,0.762,52.067,0.0,38.5387
232,0.764,52.245,0.0,38.6706
233,0.766,52.398,0.0,38.7839
234,0.768,52.553,0.0,38.8982
235,0.77,52.763,0.0,39.0535
236,0.772,52.942,0.0,39.1863
237,0.774,53.032,0.0,39.2528
238,0.776,53.057,0.0,39.2713
239,0.778,53.057,0.0,39.2713
240,0.78,53.147,0.0,39.3377
241,0.782,53.303,0.0,39.453
242,0.784,53.478,0.0,39.5829
243,0.786,53.595,0.0,39.6699
244,0.788,53.699,0.0,39.7461
245,0.79,53.804,0.0,39.8242
246,0.792,53.809,0.0,39.8281
247,0.794,53.746,0.0,39.7812
248,0.796,53.702,0.0,39.749
249,0.798,53.784,0.0,39.8096
250,0.8,53.9,0.0,39.8955
251,0.82,54.503,0.0,40.3419
252,0.84,54.752,0.0,40.5256
253,0.86,55.146,0.0,40.8176
254,0.88,55.395,0.0,41.0013
255,0.9,55.386,0.0,40.9954
256,0.92,55.393,0.0,41.0003
257,0.94,54.772,0.0,40.5402
258,0.96,53.139,0.0,39.3319
259,0.98,53.188,0.0,39.368
260,1.0,53.858,0.0,39.8643
261,1.02,54.774,0.0,40.5422
262,1.04,55.742,0.0,41.2582
263,1.06,56.891,0.0,42.109
264,1.08,56.739,0.0,41.9967
265,1.1,56.472,0.0,41.7994
266,1.12,55.134,0.0,40.8088
267,1.14,51.409,0.0,38.0513
268,1.16,49.535,0.0,36.6642
269,1.18,48.935,0.0,36.2207
270,1.2,49.56,0.0,36.6827
271,1.22,50.101,0.0,37.0832
272,1.24,50.803,0.0,37.6029
273,1.26,51.046,0.0,37.7826
274,1.28,50.404,0.0,37.3079
275,1.3,48.714,0.0,36.0566
276,1.32,45.21,0.0,33.4631
277,1.34,41.746,0.0,30.8989
278,1.36,37.767,0.0,27.9538
279,1.38,28.164,0.0,20.8464
280,1.4,18.31,0.0,13.5525
281,1.42,14.838,0.0,10.9824
282,1.44,14.324,0.0,10.6025
283,1.46,15.03,0.0,11.1251
284,1.48,16.805,0.0,12.4389
285,1.5,19.151,0.0,14.1747
286,1.52,21.738,0.0,16.0903
287,1.54,24.154,0.0,17.8779
288,1.56,26.352,0.0,19.5053
289,1.58,27.843,0.0,20.6091
290,1.6,29.591,0.0,21.9024
291,1.62,30.706,0.0,22.7278
292,1.64,31.375,0.0,23.2231
293,1.66,32.071,0.0,23.7378
294,1.68,32.517,0.0,24.068
295,1.7,32.19,0.0,23.8258
296,1.72,31.257,0.0,23.1351
297,1.74,30.998,0.0,22.9437
298,1.76,29.809,0.0,22.0636
299,1.78,29.803,0.0,22.0597
300,1.8,28.356,0.0,20.9881
301,1.82,24.809,0.0,18.3634
302,1.84,16.229,0.0,12.012
303,1.86,7.93,0.0,5.8697
304,1.88,5.385,0.0,3.9854
305,1.9,5.142,0.0,3.8057
306,1.92,5.548,0.0,4.1066
307,1.94,6.405,0.0,4.7405
308,1.96,7.412,0.0,5.4858
309,1.98,8.794,0.0,6.5096
310,2.0,9.911,0.0,7.336
311,2.02,11.064,0.0,8.1897
312,2.04,11.916,0.0,8.8198
313,2.06,12.837,0.0,9.5016
314,2.08,13.641,0.0,10.0965
315,2.1,14.458,0.0,10.7011
316,2.12,14.937,0.0,11.0557
317,2.14,15.518,0.0,11.4855
318,2.16,16.294,0.0,12.0599
319,2.18,16.861,0.0,12.4799
320,2.2,17.014,0.0,12.5932
321,2.22,16.479,0.0,12.1976
322,2.24,15.877,0.0,11.7522
323,2.26,15.921,0.0,11.7844
324,2.28,14.751,0.0,10.918
325,2.3,13.464,0.0,9.9656
326,2.32,12.174,0.0,9.0112
327,2.34,11.219,0.0,8.304
328,2.36,10.066,0.0,7.4502
329,2.38,9.152,0.0,6.7743
330,2.4,8.185,0.0,6.0583
331,2.42,7.142,0.0,5.2866
332,2.44,6.667,0.0,4.9349
333,2.46,5.795,0.0,4.2892
334,2.48,6.238,0.0,4.6175
335,2.5,5.851,0.0,4.3313
336,2.52,5.658,0.0,4.1876
337,2.54,5.464,0.0,4.0441
338,2.56,5.271,0.0,3.9014
339,2.58,5.078,0.0,3.7588
340,2.6,4.884,0.0,3.6152
341,2.62,4.691,0.0,3.4726
342,2.64,4.498,0.0,3.329
343,2.66,4.304,0.0,3.1854
344,2.68,4.111,0.0,3.0428
345,2.7,3.917,0.0,2.8992
346,2.72,3.724,0.0,2.7566
347,2.74,3.531,0.0,2.614
348,2.76,3.337,0.0,2.4704
349,2.78,3.144,0.0,2.3268
350,2.8,2.95,0.0,2.1832
351,2.82,2.757,0.0,2.0406
352,2.84,2.564,0.0,1.898
353,2.86,2.37,0.0,1.7544
354,2.88,2.177,0.0,1.6118
355,2.9,1.984,0.0,1.4682
356,2.92,1.79,0.0,1.3246
357,2.94,1.597,0.0,1.182
358,2.96,1.403,0.0,1.0384
359,2.98,1.21,0.0,0.8958
360,3.0,1.196,0.0,0.885
361,3.02,1.196,0.0,0.885
362,3.04,1.174,0.0,0.8694
363,3.06,1.135,0.0,0.8401
364,3.08,1.105,0.0,0.8176
365,3.1,1.102,0.0,0.8156
366,3.12,1.108,0.0,0.8205
367,3.14,1.111,0.0,0.8225
368,3.16,1.094,0.0,0.8098
369,3.18,1.115,0.0,0.8254
370,3.2,1.122,0.0,0.8303
371,3.22,1.123,0.0,0.8313
372,3.24,1.141,0.0,0.845
373,3.26,1.136,0.0,0.841
374,3.28,1.143,0.0,0.8459
375,3.3,1.14,0.0,0.844
376,3.32,1.112,0.0,0.8235
377,3.34,1.082,0.0,0.801
378,3.36,1.021,0.0,0.7561
379,3.38,1.007,0.0,0.7453
380,3.4,0.91,0.0,0.674
381,3.42,1.632,0.0,1.2083
382,3.44,2.156,0.0,1.5961
383,3.46,1.765,0.0,1.306
384,3.48,1.501,0.0,1.1106
385,3.5,1.313,0.0,0.9719
386,3.52,2.333,0.0,1.727
387,3.54,1.824,0.0,1.35
388,3.56,1.71,0.0,1.266
389,3.58,1.66,0.0,1.2288
390,3.6,1.634,0.0,1.2093
391,3.62,1.616,0.0,1.1966
392,3.64,1.61,0.0,1.1917
393,3.66,1.604,0.0,1.1868
394,3.68,1.617,0.0,1.1966
395,3.7,1.63,0.0,1.2064
396,3.72,1.633,0.0,1.2083
397,3.74,1.64,0.0,1.2142
398,3.76,1.673,0.0,1.2386
399,3.78,1.689,0.0,1.2503
400,3.8,1.718,0.0,1.2718
401,3.82,1.738,0.0,1.2865
402,3.84,1.755,0.0,1.2992
403,3.86,1.762,0.0,1.3041
404,3.88,1.788,0.0,1.3236
405,3.9,1.802,0.0,1.3334
406,3.92,1.82,0.0,1.347
407,3.94,1.836,0.0,1.3588
408,3.96,1.835,0.0,1.3578
409,3.98,1.842,0.0,1.3637
410,4.0,1.842,0.0,1.3637
411,4.02,1.854,0.0,1.3724
412,4.04,1.85,0.0,1.3695
413,4.06,1.85,0.0,1.3695
414,4.08,1.852,0.0,1.3705
415,4.1,1.854,0.0,1.3724
416,4.12,1.839,0.0,1.3617
417,4.14,1.837,0.0,1.3597
418,4.16,1.826,0.0,1.3519
419,4.18,1.813,0.0,1.3422
420,4.2,1.791,0.0,1.3256
421,4.22,1.779,0.0,1.3168
422,4.24,1.753,0.0,1.2972
423,4.26,1.73,0.0,1.2806
424,4.28,1.719,0.0,1.2728
425,4.3,1.704,0.0,1.2611
426,4.32,1.688,0.0,1.2494
427,4.34,1.665,0.0,1.2328
428,4.36,1.646,0.0,1.2181
429,4.38,1.635,0.0,1.2103
430,4.4,1.615,0.0,1.1956
431,4.42,1.604,0.0,1.1868
432,4.44,1.59,0.0,1.1771
433,4.46,1.569,0.0,1.1614
434,4.48,1.552,0.0,1.1487
435,4.5,1.543,0.0,1.1419
436,4.52,1.532,0.0,1.1341
437,4.54,1.531,0.0,1.1331
438,4.56,1.523,0.0,1.1273
439,4.58,1.513,0.0,1.1194
440,4.6,1.507,0.0,1.1155
441,4.62,1.509,0.0,1.1165
442,4.64,1.497,0.0,1.1077
443,4.66,1.495,0.0,1.1067
444,4.68,1.487,0.0,1.1009
445,4.7,1.493,0.0,1.1048
446,4.72,1.49,0.0,1.1028
447,4.74,1.49,0.0,1.1028
448,4.76,1.488,0.0,1.1019
449,4.78,1.488,0.0,1.1019
450,4.8,1.49,0.0,1.1028
451,4.82,1.497,0.0,1.1077
452,4.84,1.489,0.0,1.1019
453,4.86,1.495,0.0,1.1067
454,4.88,1.502,0.0,1.1116
455,4.9,1.507,0.0,1.1155
456,4.92,1.51,0.0,1.1175
457,4.94,1.524,0.0,1.1282
458,4.96,1.534,0.0,1.1351
459,4.98,1.532,0.0,1.1341
460,5.0,1.538,0.0,1.138
461,5.1,1.582,0.0,1.1712
462,5.2,1.625,0.0,1.2025
463,5.3,1.623,0.0,1.2015
464,5.4,1.577,0.0,1.1673
465,5.5,1.508,0.0,1.1165
466,5.6,1.411,0.0,1.0442
467,5.7,1.253,0.0,0.927
468,5.8,1.243,0.0,0.9202
469,5.9,1.509,0.0,1.1165
470,6.0,1.559,0.0,1.1536
471,6.1,1.632,0.0,1.2083
472,6.2,1.516,0.0,1.1224
473,6.3,1.531,0.0,1.1331
474,6.4,1.542,0.0,1.1409
475,6.5,1.554,0.0,1.1507
476,6.6,1.468,0.0,1.0862
477,6.7,1.545,0.0,1.1439
478,6.8,1.664,0.0,1.2318
479,6.9,1.72,0.0,1.2728
480,7.0,1.758,0.0,1.3011
481,7.1,1.713,0.0,1.2679
482,7.2,1.685,0.0,1.2474
483,7.3,1.634,0.0,1.2093
484,7.4,1.747,0.0,1.2933
485,7.5,1.758,0.0,1.3011
486,7.6,1.677,0.0,1.2415
487,7.7,1.702,0.0,1.2601
488,7.8,1.678,0.0,1.2425
489,7.9,1.676,0.0,1.2406
490,8.0,1.618,0.0,1.1976
491,8.1,1.701,0.0,1.2591
492,8.2,1.836,0.0,1.3588
493,8.3,2.046,0.0,1.5141
494,8.4,2.098,0.0,1.5532
495,8.5,2.221,0.0,1.644
496,8.6,2.324,0.0,1.7202
497,8.7,2.294,0.0,1.6977
498,8.8,2.47,0.0,1.8286
499,8.9,2.413,0.0,1.7856
500,9.0,2.156,0.0,1.5961
501,9.1,2.148,0.0,1.5903
502,9.2,2.245,0.0,1.6616
503,9.3,2.114,0.0,1.5649
504,9.4,1.874,0.0,1.3871
505,9.5,1.675,0.0,1.2396
506,9.6,1.718,0.0,1.2718
507,9.7,1.678,0.0,1.2425
508,9.8,1.748,0.0,1.2943
509,9.9,1.861,0.0,1.3773
510,10.0,1.959,0.0,1.4496
511,10.1,2.104,0.0,1.5571
512,10.2,2.257,0.0,1.6704
513,10.3,2.383,0.0,1.7642
514,10.4,2.476,0.0,1.8325
515,10.5,2.559,0.0,1.8941
516,10.6,2.629,0.0,1.9458
517,10.7,2.68,0.0,1.9839
518,10.8,2.681,0.0,1.9849
519,10.9,2.714,0.0,2.0093
520,11.0,2.735,0.0,2.024
521,11.1,2.704,0.0,2.0015
522,11.2,2.717,0.0,2.0113
523,11.3,2.761,0.0,2.0435
524,11.4,2.764,0.0,2.0455
525,11.5,2.798,0.0,2.0709
526,11.6,2.755,0.0,2.0396
527,11.7,2.703,0.0,2.0005
528,11.8,2.677,0.0,1.981
529,11.9,2.676,0.0,1.981
530,12.0,2.654,0.0,1.9644
531,12.1,2.678,0.0,1.982
532,12.2,2.695,0.0,1.9947
533,12.3,2.686,0.0,1.9878
534,12.4,2.582,0.0,1.9117
535,12.5,2.544,0.0,1.8833
536,12.6,2.518,0.0,1.8638
537,12.7,2.408,0.0,1.7827
538,12.8,2.351,0.0,1.7397
539,12.9,2.297,0.0,1.7007
540,13.0,2.153,0.0,1.5932
541,13.1,2.155,0.0,1.5952
542,13.2,2.112,0.0,1.5629
543,13.3,1.842,0.0,1.3637
544,13.4,1.941,0.0,1.4369
545,13.5,1.755,0.0,1.2992
546,13.6,1.506,0.0,1.1146
547,13.7,1.608,0.0,1.1898
548,13.8,1.54,0.0,1.14
549,13.9,2.206,0.0,1.6333
550,14.0,1.814,0.0,1.3431
